[ [ 
  ( 0 -> 0, 0 ) = 0.3032,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0207,
  ( 77 -> 2, 77 ) = 0.1670,
  ( 77 -> 3, 46 ) = 0.0195,
  ( 77 -> 3, 77 ) = 0.2266,
  ( 77 -> 4, 43 ) = 0.0201,
  ( 77 -> 4, 77 ) = 0.7591,
  ( 77 -> 5, 37 ) = 0.0481,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0176,
  ( 77 -> 15, 20 ) = 0.0172,
  ( 77 -> 16, 19 ) = 0.0181,
  ( 77 -> 19, 16 ) = 0.0181,
  ( 77 -> 20, 15 ) = 0.0172,
  ( 77 -> 21, 12 ) = 0.0176,
  ( 77 -> 37, 5 ) = 0.0481,
  ( 77 -> 43, 4 ) = 0.0201,
  ( 77 -> 46, 3 ) = 0.0195,
  ( 77 -> 47, 2 ) = 0.0207,
  ( 77 -> 77, 2 ) = 0.1670,
  ( 77 -> 77, 3 ) = 0.2266,
  ( 77 -> 77, 4 ) = 0.7591,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0338,
  ( 78 -> 0, 78 ) = 0.1333,
  ( 78 -> 1, 49 ) = 0.0215,
  ( 78 -> 1, 78 ) = 0.1350,
  ( 78 -> 2, 48 ) = 0.0219,
  ( 78 -> 2, 78 ) = 0.1670,
  ( 78 -> 6, 28 ) = 0.0280,
  ( 78 -> 6, 78 ) = 0.1617,
  ( 78 -> 7, 24 ) = 0.0229,
  ( 78 -> 8, 23 ) = 0.0188,
  ( 78 -> 9, 22 ) = 0.0165,
  ( 78 -> 22, 9 ) = 0.0165,
  ( 78 -> 23, 8 ) = 0.0188,
  ( 78 -> 24, 7 ) = 0.0229,
  ( 78 -> 28, 6 ) = 0.0280,
  ( 78 -> 48, 2 ) = 0.0219,
  ( 78 -> 49, 1 ) = 0.0215,
  ( 78 -> 50, 0 ) = 0.0338,
  ( 78 -> 78, 0 ) = 0.1333,
  ( 78 -> 78, 1 ) = 0.1350,
  ( 78 -> 78, 2 ) = 0.1670,
  ( 78 -> 78, 6 ) = 0.1617,
  ( 79 -> 0, 52 ) = 0.0360,
  ( 79 -> 0, 79 ) = 0.1333,
  ( 79 -> 1, 51 ) = 0.0221,
  ( 79 -> 1, 79 ) = 0.1350,
  ( 79 -> 3, 48 ) = 0.0234,
  ( 79 -> 3, 79 ) = 0.2266,
  ( 79 -> 6, 29 ) = 0.0278,
  ( 79 -> 6, 79 ) = 0.1617,
  ( 79 -> 7, 25 ) = 0.0247,
  ( 79 -> 10, 23 ) = 0.0192,
  ( 79 -> 11, 22 ) = 0.0169,
  ( 79 -> 22, 11 ) = 0.0169,
  ( 79 -> 23, 10 ) = 0.0192,
  ( 79 -> 25, 7 ) = 0.0247,
  ( 79 -> 29, 6 ) = 0.0278,
  ( 79 -> 48, 3 ) = 0.0234,
  ( 79 -> 51, 1 ) = 0.0221,
  ( 79 -> 52, 0 ) = 0.0360,
  ( 79 -> 79, 0 ) = 0.1333,
  ( 79 -> 79, 1 ) = 0.1350,
  ( 79 -> 79, 3 ) = 0.2266,
  ( 79 -> 79, 6 ) = 0.1617,
  ( 80 -> 0, 53 ) = 0.0444,
  ( 80 -> 0, 80 ) = 0.1333,
  ( 80 -> 2, 51 ) = 0.0195,
  ( 80 -> 2, 80 ) = 0.1670,
  ( 80 -> 3, 49 ) = 0.0201,
  ( 80 -> 3, 80 ) = 0.2266,
  ( 80 -> 6, 30 ) = 0.0248,
  ( 80 -> 6, 80 ) = 0.1617,
  ( 80 -> 8, 25 ) = 0.0193,
  ( 80 -> 10, 24 ) = 0.0185,
  ( 80 -> 12, 22 ) = 0.0172,
  ( 80 -> 22, 12 ) = 0.0172,
  ( 80 -> 24, 10 ) = 0.0185,
  ( 80 -> 25, 8 ) = 0.0193,
  ( 80 -> 30, 6 ) = 0.0248,
  ( 80 -> 49, 3 ) = 0.0201,
  ( 80 -> 51, 2 ) = 0.0195,
  ( 80 -> 53, 0 ) = 0.0444,
  ( 80 -> 80, 0 ) = 0.1333,
  ( 80 -> 80, 2 ) = 0.1670,
  ( 80 -> 80, 3 ) = 0.2266,
  ( 80 -> 80, 6 ) = 0.1617,
  ( 81 -> 1, 53 ) = 0.0224,
  ( 81 -> 1, 81 ) = 0.1350,
  ( 81 -> 2, 52 ) = 0.0178,
  ( 81 -> 2, 81 ) = 0.1670,
  ( 81 -> 3, 50 ) = 0.0182,
  ( 81 -> 3, 81 ) = 0.2266,
  ( 81 -> 6, 31 ) = 0.0190,
  ( 81 -> 6, 81 ) = 0.1617,
  ( 81 -> 9, 25 ) = 0.0144,
  ( 81 -> 11, 24 ) = 0.0141,
  ( 81 -> 12, 23 ) = 0.0146,
  ( 81 -> 23, 12 ) = 0.0146,
  ( 81 -> 24, 11 ) = 0.0141,
  ( 81 -> 25, 9 ) = 0.0144,
  ( 81 -> 31, 6 ) = 0.0190,
  ( 81 -> 50, 3 ) = 0.0182,
  ( 81 -> 52, 2 ) = 0.0178,
  ( 81 -> 53, 1 ) = 0.0224,
  ( 81 -> 81, 1 ) = 0.1350,
  ( 81 -> 81, 2 ) = 0.1670,
  ( 81 -> 81, 3 ) = 0.2266,
  ( 81 -> 81, 6 ) = 0.1617,
  ( 82 -> 0, 55 ) = 0.0385,
  ( 82 -> 0, 82 ) = 0.1333,
  ( 82 -> 1, 54 ) = 0.0226,
  ( 82 -> 1, 82 ) = 0.1350,
  ( 82 -> 4, 48 ) = 0.0255,
  ( 82 -> 4, 82 ) = 0.7591,
  ( 82 -> 6, 32 ) = 0.0285,
  ( 82 -> 6, 82 ) = 0.1617,
  ( 82 -> 7, 26 ) = 0.0265,
  ( 82 -> 13, 23 ) = 0.0199,
  ( 82 -> 14, 22 ) = 0.0177,
  ( 82 -> 22, 14 ) = 0.0177,
  ( 82 -> 23, 13 ) = 0.0199,
  ( 82 -> 26, 7 ) = 0.0265,
  ( 82 -> 32, 6 ) = 0.0285,
  ( 82 -> 48, 4 ) = 0.0255,
  ( 82 -> 54, 1 ) = 0.0226,
  ( 82 -> 55, 0 ) = 0.0385,
  ( 82 -> 82, 0 ) = 0.1333,
  ( 82 -> 82, 1 ) = 0.1350,
  ( 82 -> 82, 4 ) = 0.7591,
  ( 82 -> 82, 6 ) = 0.1617,
  ( 83 -> 0, 56 ) = 0.0482,
  ( 83 -> 0, 83 ) = 0.1333,
  ( 83 -> 2, 54 ) = 0.0201,
  ( 83 -> 2, 83 ) = 0.1670,
  ( 83 -> 4, 49 ) = 0.0219,
  ( 83 -> 4, 83 ) = 0.7591,
  ( 83 -> 6, 33 ) = 0.0253,
  ( 83 -> 6, 83 ) = 0.1617,
  ( 83 -> 8, 26 ) = 0.0206,
  ( 83 -> 13, 24 ) = 0.0194,
  ( 83 -> 15, 22 ) = 0.0180,
  ( 83 -> 22, 15 ) = 0.0180,
  ( 83 -> 24, 13 ) = 0.0194,
  ( 83 -> 26, 8 ) = 0.0206,
  ( 83 -> 33, 6 ) = 0.0253,
  ( 83 -> 49, 4 ) = 0.0219,
  ( 83 -> 54, 2 ) = 0.0201,
  ( 83 -> 56, 0 ) = 0.0482,
  ( 83 -> 83, 0 ) = 0.1333,
  ( 83 -> 83, 2 ) = 0.1670,
  ( 83 -> 83, 4 ) = 0.7591,
  ( 83 -> 83, 6 ) = 0.1617,
  ( 84 -> 1, 56 ) = 0.0228,
  ( 84 -> 1, 84 ) = 0.1350,
  ( 84 -> 2, 55 ) = 0.0183,
  ( 84 -> 2, 84 ) = 0.1670,
  ( 84 -> 4, 50 ) = 0.0194,
  ( 84 -> 4, 84 ) = 0.7591,
  ( 84 -> 6, 34 ) = 0.0193,
  ( 84 -> 6, 84 ) = 0.1617,
  ( 84 -> 9, 26 ) = 0.0150,
  ( 84 -> 14, 24 ) = 0.0146,
  ( 84 -> 15, 23 ) = 0.0150,
  ( 84 -> 23, 15 ) = 0.0150,
  ( 84 -> 24, 14 ) = 0.0146,
  ( 84 -> 26, 9 ) = 0.0150,
  ( 84 -> 34, 6 ) = 0.0193,
  ( 84 -> 50, 4 ) = 0.0194,
  ( 84 -> 55, 2 ) = 0.0183,
  ( 84 -> 56, 1 ) = 0.0228,
  ( 84 -> 84, 1 ) = 0.1350,
  ( 84 -> 84, 2 ) = 0.1670,
  ( 84 -> 84, 4 ) = 0.7591,
  ( 84 -> 84, 6 ) = 0.1617,
  ( 85 -> 0, 57 ) = 0.0528,
  ( 85 -> 0, 85 ) = 0.1333,
  ( 85 -> 3, 54 ) = 0.0195,
  ( 85 -> 3, 85 ) = 0.2266,
  ( 85 -> 4, 51 ) = 0.0206,
  ( 85 -> 4, 85 ) = 0.7591,
  ( 85 -> 6, 35 ) = 0.0251,
  ( 85 -> 6, 85 ) = 0.1617,
  ( 85 -> 10, 26 ) = 0.0193,
  ( 85 -> 13, 25 ) = 0.0190,
  ( 85 -> 16, 22 ) = 0.0185,
  ( 85 -> 22, 16 ) = 0.0185,
  ( 85 -> 25, 13 ) = 0.0190,
  ( 85 -> 26, 10 ) = 0.0193,
  ( 85 -> 35, 6 ) = 0.0251,
  ( 85 -> 51, 4 ) = 0.0206,
  ( 85 -> 54, 3 ) = 0.0195,
  ( 85 -> 57, 0 ) = 0.0528,
  ( 85 -> 85, 0 ) = 0.1333,
  ( 85 -> 85, 3 ) = 0.2266,
  ( 85 -> 85, 4 ) = 0.7591,
  ( 85 -> 85, 6 ) = 0.1617,
  ( 86 -> 1, 57 ) = 0.0236,
  ( 86 -> 1, 86 ) = 0.1350,
  ( 86 -> 3, 55 ) = 0.0177,
  ( 86 -> 3, 86 ) = 0.2266,
  ( 86 -> 4, 52 ) = 0.0183,
  ( 86 -> 4, 86 ) = 0.7591,
  ( 86 -> 6, 36 ) = 0.0192,
  ( 86 -> 6, 86 ) = 0.1617,
  ( 86 -> 11, 26 ) = 0.0143,
  ( 86 -> 14, 25 ) = 0.0143,
  ( 86 -> 16, 23 ) = 0.0153,
  ( 86 -> 23, 16 ) = 0.0153,
  ( 86 -> 25, 14 ) = 0.0143,
  ( 86 -> 26, 11 ) = 0.0143,
  ( 86 -> 36, 6 ) = 0.0192,
  ( 86 -> 52, 4 ) = 0.0183,
  ( 86 -> 55, 3 ) = 0.0177,
  ( 86 -> 57, 1 ) = 0.0236,
  ( 86 -> 86, 1 ) = 0.1350,
  ( 86 -> 86, 3 ) = 0.2266,
  ( 86 -> 86, 4 ) = 0.7591,
  ( 86 -> 86, 6 ) = 0.1617,
  ( 87 -> 2, 57 ) = 0.0166,
  ( 87 -> 2, 87 ) = 0.1670,
  ( 87 -> 3, 56 ) = 0.0157,
  ( 87 -> 3, 87 ) = 0.2266,
  ( 87 -> 4, 53 ) = 0.0164,
  ( 87 -> 4, 87 ) = 0.7591,
  ( 87 -> 6, 37 ) = 0.0177,
  ( 87 -> 6, 87 ) = 0.1617,
  ( 87 -> 12, 26 ) = 0.0124,
  ( 87 -> 15, 25 ) = 0.0123,
  ( 87 -> 16, 24 ) = 0.0127,
  ( 87 -> 24, 16 ) = 0.0127,
  ( 87 -> 25, 15 ) = 0.0123,
  ( 87 -> 26, 12 ) = 0.0124,
  ( 87 -> 37, 6 ) = 0.0177,
  ( 87 -> 53, 4 ) = 0.0164,
  ( 87 -> 56, 3 ) = 0.0157,
  ( 87 -> 57, 2 ) = 0.0166,
  ( 87 -> 87, 2 ) = 0.1670,
  ( 87 -> 87, 3 ) = 0.2266,
  ( 87 -> 87, 4 ) = 0.7591,
  ( 87 -> 87, 6 ) = 0.1617,
  ( 88 -> 0, 59 ) = 0.0392,
  ( 88 -> 0, 88 ) = 0.1333,
  ( 88 -> 1, 58 ) = 0.0265,
  ( 88 -> 1, 88 ) = 0.1350,
  ( 88 -> 5, 48 ) = 0.0481,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0421,
  ( 88 -> 6, 88 ) = 0.1617,
  ( 88 -> 7, 27 ) = 0.0326,
  ( 88 -> 17, 23 ) = 0.0309,
  ( 88 -> 18, 22 ) = 0.0224,
  ( 88 -> 22, 18 ) = 0.0224,
  ( 88 -> 23, 17 ) = 0.0309,
  ( 88 -> 27, 7 ) = 0.0326,
  ( 88 -> 38, 6 ) = 0.0421,
  ( 88 -> 48, 5 ) = 0.0481,
  ( 88 -> 58, 1 ) = 0.0265,
  ( 88 -> 59, 0 ) = 0.0392,
  ( 88 -> 88, 0 ) = 0.1333,
  ( 88 -> 88, 1 ) = 0.1350,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.1617,
  ( 89 -> 0, 60 ) = 0.0494,
  ( 89 -> 0, 89 ) = 0.1333,
  ( 89 -> 2, 58 ) = 0.0272,
  ( 89 -> 2, 89 ) = 0.1670,
  ( 89 -> 5, 49 ) = 0.0481,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0355,
  ( 89 -> 6, 89 ) = 0.1617,
  ( 89 -> 8, 27 ) = 0.0285,
  ( 89 -> 17, 24 ) = 0.0368,
  ( 89 -> 19, 22 ) = 0.0229,
  ( 89 -> 22, 19 ) = 0.0229,
  ( 89 -> 24, 17 ) = 0.0368,
  ( 89 -> 27, 8 ) = 0.0285,
  ( 89 -> 39, 6 ) = 0.0355,
  ( 89 -> 49, 5 ) = 0.0481,
  ( 89 -> 58, 2 ) = 0.0272,
  ( 89 -> 60, 0 ) = 0.0494,
  ( 89 -> 89, 0 ) = 0.1333,
  ( 89 -> 89, 2 ) = 0.1670,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.1617,
  ( 90 -> 1, 60 ) = 0.0268,
  ( 90 -> 1, 90 ) = 0.1350,
  ( 90 -> 2, 59 ) = 0.0240,
  ( 90 -> 2, 90 ) = 0.1670,
  ( 90 -> 5, 50 ) = 0.0481,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0248,
  ( 90 -> 6, 90 ) = 0.1617,
  ( 90 -> 9, 27 ) = 0.0212,
  ( 90 -> 18, 24 ) = 0.0226,
  ( 90 -> 19, 23 ) = 0.0206,
  ( 90 -> 23, 19 ) = 0.0206,
  ( 90 -> 24, 18 ) = 0.0226,
  ( 90 -> 27, 9 ) = 0.0212,
  ( 90 -> 40, 6 ) = 0.0248,
  ( 90 -> 50, 5 ) = 0.0481,
  ( 90 -> 59, 2 ) = 0.0240,
  ( 90 -> 60, 1 ) = 0.0268,
  ( 90 -> 90, 1 ) = 0.1350,
  ( 90 -> 90, 2 ) = 0.1670,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.1617,
  ( 91 -> 0, 61 ) = 0.0543,
  ( 91 -> 0, 91 ) = 0.1333,
  ( 91 -> 3, 58 ) = 0.0283,
  ( 91 -> 3, 91 ) = 0.2266,
  ( 91 -> 5, 51 ) = 0.0481,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0352,
  ( 91 -> 6, 91 ) = 0.1617,
  ( 91 -> 10, 27 ) = 0.0283,
  ( 91 -> 17, 25 ) = 0.0394,
  ( 91 -> 20, 22 ) = 0.0237,
  ( 91 -> 22, 20 ) = 0.0237,
  ( 91 -> 25, 17 ) = 0.0394,
  ( 91 -> 27, 10 ) = 0.0283,
  ( 91 -> 41, 6 ) = 0.0352,
  ( 91 -> 51, 5 ) = 0.0481,
  ( 91 -> 58, 3 ) = 0.0283,
  ( 91 -> 61, 0 ) = 0.0543,
  ( 91 -> 91, 0 ) = 0.1333,
  ( 91 -> 91, 3 ) = 0.2266,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.1617,
  ( 92 -> 1, 61 ) = 0.0279,
  ( 92 -> 1, 92 ) = 0.1350,
  ( 92 -> 3, 59 ) = 0.0247,
  ( 92 -> 3, 92 ) = 0.2266,
  ( 92 -> 5, 52 ) = 0.0481,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0246,
  ( 92 -> 6, 92 ) = 0.1617,
  ( 92 -> 11, 27 ) = 0.0210,
  ( 92 -> 18, 25 ) = 0.0234,
  ( 92 -> 20, 23 ) = 0.0211,
  ( 92 -> 23, 20 ) = 0.0211,
  ( 92 -> 25, 18 ) = 0.0234,
  ( 92 -> 27, 11 ) = 0.0210,
  ( 92 -> 42, 6 ) = 0.0246,
  ( 92 -> 52, 5 ) = 0.0481,
  ( 92 -> 59, 3 ) = 0.0247,
  ( 92 -> 61, 1 ) = 0.0279,
  ( 92 -> 92, 1 ) = 0.1350,
  ( 92 -> 92, 3 ) = 0.2266,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.1617,
  ( 93 -> 2, 61 ) = 0.0212,
  ( 93 -> 2, 93 ) = 0.1670,
  ( 93 -> 3, 60 ) = 0.0210,
  ( 93 -> 3, 93 ) = 0.2266,
  ( 93 -> 5, 53 ) = 0.0481,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0222,
  ( 93 -> 6, 93 ) = 0.1617,
  ( 93 -> 12, 27 ) = 0.0193,
  ( 93 -> 19, 25 ) = 0.0185,
  ( 93 -> 20, 24 ) = 0.0184,
  ( 93 -> 24, 20 ) = 0.0184,
  ( 93 -> 25, 19 ) = 0.0185,
  ( 93 -> 27, 12 ) = 0.0193,
  ( 93 -> 43, 6 ) = 0.0222,
  ( 93 -> 53, 5 ) = 0.0481,
  ( 93 -> 60, 3 ) = 0.0210,
  ( 93 -> 61, 2 ) = 0.0212,
  ( 93 -> 93, 2 ) = 0.1670,
  ( 93 -> 93, 3 ) = 0.2266,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.1617,
  ( 94 -> 0, 62 ) = 0.0599,
  ( 94 -> 0, 94 ) = 0.1333,
  ( 94 -> 4, 58 ) = 0.0306,
  ( 94 -> 4, 94 ) = 0.7591,
  ( 94 -> 5, 54 ) = 0.0481,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0363,
  ( 94 -> 6, 94 ) = 0.1617,
  ( 94 -> 13, 27 ) = 0.0290,
  ( 94 -> 17, 26 ) = 0.0424,
  ( 94 -> 21, 22 ) = 0.0253,
  ( 94 -> 22, 21 ) = 0.0253,
  ( 94 -> 26, 17 ) = 0.0424,
  ( 94 -> 27, 13 ) = 0.0290,
  ( 94 -> 44, 6 ) = 0.0363,
  ( 94 -> 54, 5 ) = 0.0481,
  ( 94 -> 58, 4 ) = 0.0306,
  ( 94 -> 62, 0 ) = 0.0599,
  ( 94 -> 94, 0 ) = 0.1333,
  ( 94 -> 94, 4 ) = 0.7591,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.1617,
  ( 95 -> 1, 62 ) = 0.0287,
  ( 95 -> 1, 95 ) = 0.1350,
  ( 95 -> 4, 59 ) = 0.0259,
  ( 95 -> 4, 95 ) = 0.7591,
  ( 95 -> 5, 55 ) = 0.0481,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.0252,
  ( 95 -> 6, 95 ) = 0.1617,
  ( 95 -> 14, 27 ) = 0.0214,
  ( 95 -> 18, 26 ) = 0.0239,
  ( 95 -> 21, 23 ) = 0.0219,
  ( 95 -> 23, 21 ) = 0.0219,
  ( 95 -> 26, 18 ) = 0.0239,
  ( 95 -> 27, 14 ) = 0.0214,
  ( 95 -> 45, 6 ) = 0.0252,
  ( 95 -> 55, 5 ) = 0.0481,
  ( 95 -> 59, 4 ) = 0.0259,
  ( 95 -> 62, 1 ) = 0.0287,
  ( 95 -> 95, 1 ) = 0.1350,
  ( 95 -> 95, 4 ) = 0.7591,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.1617,
  ( 96 -> 2, 62 ) = 0.0219,
  ( 96 -> 2, 96 ) = 0.1670,
  ( 96 -> 4, 60 ) = 0.0222,
  ( 96 -> 4, 96 ) = 0.7591,
  ( 96 -> 5, 56 ) = 0.0481,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.0227,
  ( 96 -> 6, 96 ) = 0.1617,
  ( 96 -> 15, 27 ) = 0.0196,
  ( 96 -> 19, 26 ) = 0.0190,
  ( 96 -> 21, 24 ) = 0.0192,
  ( 96 -> 24, 21 ) = 0.0192,
  ( 96 -> 26, 19 ) = 0.0190,
  ( 96 -> 27, 15 ) = 0.0196,
  ( 96 -> 46, 6 ) = 0.0227,
  ( 96 -> 56, 5 ) = 0.0481,
  ( 96 -> 60, 4 ) = 0.0222,
  ( 96 -> 62, 2 ) = 0.0219,
  ( 96 -> 96, 2 ) = 0.1670,
  ( 96 -> 96, 4 ) = 0.7591,
  ( 96 -> 96, 5 ) = 0.0000,
  ( 96 -> 96, 6 ) = 0.1617,
  ( 97 -> 3, 62 ) = 0.0204,
  ( 97 -> 3, 97 ) = 0.2266,
  ( 97 -> 4, 61 ) = 0.0208,
  ( 97 -> 4, 97 ) = 0.7591,
  ( 97 -> 5, 57 ) = 0.0481,
  ( 97 -> 5, 97 ) = 0.0000,
  ( 97 -> 6, 47 ) = 0.0225,
  ( 97 -> 6, 97 ) = 0.1617,
  ( 97 -> 16, 27 ) = 0.0195,
  ( 97 -> 20, 26 ) = 0.0179,
  ( 97 -> 21, 25 ) = 0.0182,
  ( 97 -> 25, 21 ) = 0.0182,
  ( 97 -> 26, 20 ) = 0.0179,
  ( 97 -> 27, 16 ) = 0.0195,
  ( 97 -> 47, 6 ) = 0.0225,
  ( 97 -> 57, 5 ) = 0.0481,
  ( 97 -> 61, 4 ) = 0.0208,
  ( 97 -> 62, 3 ) = 0.0204,
  ( 97 -> 97, 3 ) = 0.2266,
  ( 97 -> 97, 4 ) = 0.7591,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 0.1617,
  ( 98 -> 0, 67 ) = 0.0228,
  ( 98 -> 0, 98 ) = 0.1333,
  ( 98 -> 1, 66 ) = 0.0167,
  ( 98 -> 1, 98 ) = 0.1350,
  ( 98 -> 2, 65 ) = 0.0147,
  ( 98 -> 2, 98 ) = 0.1670,
  ( 98 -> 3, 64 ) = 0.0147,
  ( 98 -> 3, 98 ) = 0.2266,
  ( 98 -> 4, 63 ) = 0.0157,
  ( 98 -> 4, 98 ) = 0.7591,
  ( 98 -> 7, 37 ) = 0.0140,
  ( 98 -> 8, 36 ) = 0.0111,
  ( 98 -> 9, 35 ) = 0.0104,
  ( 98 -> 10, 34 ) = 0.0107,
  ( 98 -> 11, 33 ) = 0.0101,
  ( 98 -> 12, 32 ) = 0.0107,
  ( 98 -> 13, 31 ) = 0.0108,
  ( 98 -> 14, 30 ) = 0.0103,
  ( 98 -> 15, 29 ) = 0.0109,
  ( 98 -> 16, 28 ) = 0.0117,
  ( 98 -> 28, 16 ) = 0.0117,
  ( 98 -> 29, 15 ) = 0.0109,
  ( 98 -> 30, 14 ) = 0.0103,
  ( 98 -> 31, 13 ) = 0.0108,
  ( 98 -> 32, 12 ) = 0.0107,
  ( 98 -> 33, 11 ) = 0.0101,
  ( 98 -> 34, 10 ) = 0.0107,
  ( 98 -> 35, 9 ) = 0.0104,
  ( 98 -> 36, 8 ) = 0.0111,
  ( 98 -> 37, 7 ) = 0.0140,
  ( 98 -> 63, 4 ) = 0.0157,
  ( 98 -> 64, 3 ) = 0.0147,
  ( 98 -> 65, 2 ) = 0.0147,
  ( 98 -> 66, 1 ) = 0.0167,
  ( 98 -> 67, 0 ) = 0.0228,
  ( 98 -> 98, 0 ) = 0.1333,
  ( 98 -> 98, 1 ) = 0.1350,
  ( 98 -> 98, 2 ) = 0.1670,
  ( 98 -> 98, 3 ) = 0.2266,
  ( 98 -> 98, 4 ) = 0.7591,
  ( 99 -> 0, 71 ) = 0.0231,
  ( 99 -> 0, 99 ) = 0.1333,
  ( 99 -> 1, 70 ) = 0.0187,
  ( 99 -> 1, 99 ) = 0.1350,
  ( 99 -> 2, 69 ) = 0.0181,
  ( 99 -> 2, 99 ) = 0.1670,
  ( 99 -> 3, 68 ) = 0.0192,
  ( 99 -> 3, 99 ) = 0.2266,
  ( 99 -> 5, 63 ) = 0.0361,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0156,
  ( 99 -> 8, 42 ) = 0.0131,
  ( 99 -> 9, 41 ) = 0.0130,
  ( 99 -> 10, 40 ) = 0.0130,
  ( 99 -> 11, 39 ) = 0.0131,
  ( 99 -> 12, 38 ) = 0.0156,
  ( 99 -> 17, 31 ) = 0.0175,
  ( 99 -> 18, 30 ) = 0.0149,
  ( 99 -> 19, 29 ) = 0.0145,
  ( 99 -> 20, 28 ) = 0.0152,
  ( 99 -> 28, 20 ) = 0.0152,
  ( 99 -> 29, 19 ) = 0.0145,
  ( 99 -> 30, 18 ) = 0.0149,
  ( 99 -> 31, 17 ) = 0.0175,
  ( 99 -> 38, 12 ) = 0.0156,
  ( 99 -> 39, 11 ) = 0.0131,
  ( 99 -> 40, 10 ) = 0.0130,
  ( 99 -> 41, 9 ) = 0.0130,
  ( 99 -> 42, 8 ) = 0.0131,
  ( 99 -> 43, 7 ) = 0.0156,
  ( 99 -> 63, 5 ) = 0.0361,
  ( 99 -> 68, 3 ) = 0.0192,
  ( 99 -> 69, 2 ) = 0.0181,
  ( 99 -> 70, 1 ) = 0.0187,
  ( 99 -> 71, 0 ) = 0.0231,
  ( 99 -> 99, 0 ) = 0.1333,
  ( 99 -> 99, 1 ) = 0.1350,
  ( 99 -> 99, 2 ) = 0.1670,
  ( 99 -> 99, 3 ) = 0.2266,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0240,
  ( 100 -> 0, 100 ) = 0.1333,
  ( 100 -> 1, 73 ) = 0.0191,
  ( 100 -> 1, 100 ) = 0.1350,
  ( 100 -> 2, 72 ) = 0.0186,
  ( 100 -> 2, 100 ) = 0.1670,
  ( 100 -> 4, 68 ) = 0.0210,
  ( 100 -> 4, 100 ) = 0.7591,
  ( 100 -> 5, 64 ) = 0.0361,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0162,
  ( 100 -> 8, 45 ) = 0.0136,
  ( 100 -> 9, 44 ) = 0.0134,
  ( 100 -> 13, 40 ) = 0.0134,
  ( 100 -> 14, 39 ) = 0.0136,
  ( 100 -> 15, 38 ) = 0.0162,
  ( 100 -> 17, 34 ) = 0.0180,
  ( 100 -> 18, 33 ) = 0.0151,
  ( 100 -> 19, 32 ) = 0.0148,
  ( 100 -> 21, 28 ) = 0.0162,
  ( 100 -> 28, 21 ) = 0.0162,
  ( 100 -> 32, 19 ) = 0.0148,
  ( 100 -> 33, 18 ) = 0.0151,
  ( 100 -> 34, 17 ) = 0.0180,
  ( 100 -> 38, 15 ) = 0.0162,
  ( 100 -> 39, 14 ) = 0.0136,
  ( 100 -> 40, 13 ) = 0.0134,
  ( 100 -> 44, 9 ) = 0.0134,
  ( 100 -> 45, 8 ) = 0.0136,
  ( 100 -> 46, 7 ) = 0.0162,
  ( 100 -> 64, 5 ) = 0.0361,
  ( 100 -> 68, 4 ) = 0.0210,
  ( 100 -> 72, 2 ) = 0.0186,
  ( 100 -> 73, 1 ) = 0.0191,
  ( 100 -> 74, 0 ) = 0.0240,
  ( 100 -> 100, 0 ) = 0.1333,
  ( 100 -> 100, 1 ) = 0.1350,
  ( 100 -> 100, 2 ) = 0.1670,
  ( 100 -> 100, 4 ) = 0.7591,
