[ [ 
  ( 0 -> 0, 0 ) = 0.0836,
  ( 104 -> 49, 11 ) = 0.0232,
  ( 104 -> 50, 10 ) = 0.0266,
  ( 104 -> 51, 9 ) = 0.0236,
  ( 104 -> 52, 8 ) = 0.0266,
  ( 104 -> 53, 7 ) = 0.0463,
  ( 104 -> 63, 6 ) = 0.0401,
  ( 104 -> 78, 3 ) = 0.0336,
  ( 104 -> 79, 2 ) = 0.0316,
  ( 104 -> 80, 1 ) = 0.0422,
  ( 104 -> 81, 0 ) = 0.0865,
  ( 104 -> 104, 0 ) = 0.0442,
  ( 104 -> 104, 1 ) = 0.0440,
  ( 104 -> 104, 2 ) = 0.0401,
  ( 104 -> 104, 3 ) = 0.0351,
  ( 104 -> 104, 6 ) = 0.0406,
  ( 105 -> 0, 84 ) = 0.0922,
  ( 105 -> 0, 105 ) = 0.0442,
  ( 105 -> 1, 83 ) = 0.0436,
  ( 105 -> 1, 105 ) = 0.0440,
  ( 105 -> 2, 82 ) = 0.0337,
  ( 105 -> 2, 105 ) = 0.0401,
  ( 105 -> 4, 78 ) = 0.0395,
  ( 105 -> 4, 105 ) = 0.0207,
  ( 105 -> 6, 64 ) = 0.0418,
  ( 105 -> 6, 105 ) = 0.0406,
  ( 105 -> 7, 56 ) = 0.0497,
  ( 105 -> 8, 55 ) = 0.0287,
  ( 105 -> 9, 54 ) = 0.0252,
  ( 105 -> 13, 50 ) = 0.0295,
  ( 105 -> 14, 49 ) = 0.0254,
  ( 105 -> 15, 48 ) = 0.0300,
  ( 105 -> 22, 34 ) = 0.0289,
  ( 105 -> 23, 33 ) = 0.0276,
  ( 105 -> 24, 32 ) = 0.0291,
  ( 105 -> 26, 28 ) = 0.0319,
  ( 105 -> 28, 26 ) = 0.0319,
  ( 105 -> 32, 24 ) = 0.0291,
  ( 105 -> 33, 23 ) = 0.0276,
  ( 105 -> 34, 22 ) = 0.0289,
  ( 105 -> 48, 15 ) = 0.0300,
  ( 105 -> 49, 14 ) = 0.0254,
  ( 105 -> 50, 13 ) = 0.0295,
  ( 105 -> 54, 9 ) = 0.0252,
  ( 105 -> 55, 8 ) = 0.0287,
  ( 105 -> 56, 7 ) = 0.0497,
  ( 105 -> 64, 6 ) = 0.0418,
  ( 105 -> 78, 4 ) = 0.0395,
  ( 105 -> 82, 2 ) = 0.0337,
  ( 105 -> 83, 1 ) = 0.0436,
  ( 105 -> 84, 0 ) = 0.0922,
  ( 105 -> 105, 0 ) = 0.0442,
  ( 105 -> 105, 1 ) = 0.0440,
  ( 105 -> 105, 2 ) = 0.0401,
  ( 105 -> 105, 4 ) = 0.0207,
  ( 105 -> 105, 6 ) = 0.0406,
  ( 106 -> 0, 86 ) = 0.1009,
  ( 106 -> 0, 106 ) = 0.0442,
  ( 106 -> 1, 85 ) = 0.0461,
  ( 106 -> 1, 106 ) = 0.0440,
  ( 106 -> 3, 82 ) = 0.0314,
  ( 106 -> 3, 106 ) = 0.0351,
  ( 106 -> 4, 79 ) = 0.0340,
  ( 106 -> 4, 106 ) = 0.0207,
  ( 106 -> 6, 65 ) = 0.0412,
  ( 106 -> 6, 106 ) = 0.0406,
  ( 106 -> 7, 57 ) = 0.0556,
  ( 106 -> 10, 55 ) = 0.0263,
  ( 106 -> 11, 54 ) = 0.0231,
  ( 106 -> 13, 52 ) = 0.0270,
  ( 106 -> 14, 51 ) = 0.0237,
  ( 106 -> 16, 48 ) = 0.0317,
  ( 106 -> 22, 36 ) = 0.0294,
  ( 106 -> 23, 35 ) = 0.0283,
  ( 106 -> 25, 32 ) = 0.0276,
  ( 106 -> 26, 29 ) = 0.0280,
  ( 106 -> 29, 26 ) = 0.0280,
  ( 106 -> 32, 25 ) = 0.0276,
  ( 106 -> 35, 23 ) = 0.0283,
  ( 106 -> 36, 22 ) = 0.0294,
  ( 106 -> 48, 16 ) = 0.0317,
  ( 106 -> 51, 14 ) = 0.0237,
  ( 106 -> 52, 13 ) = 0.0270,
  ( 106 -> 54, 11 ) = 0.0231,
  ( 106 -> 55, 10 ) = 0.0263,
  ( 106 -> 57, 7 ) = 0.0556,
  ( 106 -> 65, 6 ) = 0.0412,
  ( 106 -> 79, 4 ) = 0.0340,
  ( 106 -> 82, 3 ) = 0.0314,
  ( 106 -> 85, 1 ) = 0.0461,
  ( 106 -> 86, 0 ) = 0.1009,
  ( 106 -> 106, 0 ) = 0.0442,
  ( 106 -> 106, 1 ) = 0.0440,
  ( 106 -> 106, 3 ) = 0.0351,
  ( 106 -> 106, 4 ) = 0.0207,
  ( 106 -> 106, 6 ) = 0.0406,
  ( 107 -> 0, 87 ) = 0.1694,
  ( 107 -> 0, 107 ) = 0.0442,
  ( 107 -> 2, 85 ) = 0.0278,
  ( 107 -> 2, 107 ) = 0.0401,
  ( 107 -> 3, 83 ) = 0.0253,
  ( 107 -> 3, 107 ) = 0.0351,
  ( 107 -> 4, 80 ) = 0.0279,
  ( 107 -> 4, 107 ) = 0.0207,
  ( 107 -> 6, 66 ) = 0.0350,
  ( 107 -> 6, 107 ) = 0.0406,
  ( 107 -> 8, 57 ) = 0.0275,
  ( 107 -> 10, 56 ) = 0.0240,
  ( 107 -> 12, 54 ) = 0.0200,
  ( 107 -> 13, 53 ) = 0.0254,
  ( 107 -> 15, 51 ) = 0.0199,
  ( 107 -> 16, 49 ) = 0.0220,
  ( 107 -> 22, 37 ) = 0.0291,
  ( 107 -> 24, 35 ) = 0.0220,
  ( 107 -> 25, 33 ) = 0.0208,
  ( 107 -> 26, 30 ) = 0.0215,
  ( 107 -> 30, 26 ) = 0.0215,
  ( 107 -> 33, 25 ) = 0.0208,
  ( 107 -> 35, 24 ) = 0.0220,
  ( 107 -> 37, 22 ) = 0.0291,
  ( 107 -> 49, 16 ) = 0.0220,
  ( 107 -> 51, 15 ) = 0.0199,
  ( 107 -> 53, 13 ) = 0.0254,
  ( 107 -> 54, 12 ) = 0.0200,
  ( 107 -> 56, 10 ) = 0.0240,
  ( 107 -> 57, 8 ) = 0.0275,
  ( 107 -> 66, 6 ) = 0.0350,
  ( 107 -> 80, 4 ) = 0.0279,
  ( 107 -> 83, 3 ) = 0.0253,
  ( 107 -> 85, 2 ) = 0.0278,
  ( 107 -> 87, 0 ) = 0.1694,
  ( 107 -> 107, 0 ) = 0.0442,
  ( 107 -> 107, 2 ) = 0.0401,
  ( 107 -> 107, 3 ) = 0.0351,
  ( 107 -> 107, 4 ) = 0.0207,
  ( 107 -> 107, 6 ) = 0.0406,
  ( 108 -> 1, 87 ) = 0.0470,
  ( 108 -> 1, 108 ) = 0.0440,
  ( 108 -> 2, 86 ) = 0.0252,
  ( 108 -> 2, 108 ) = 0.0401,
  ( 108 -> 3, 84 ) = 0.0234,
  ( 108 -> 3, 108 ) = 0.0351,
  ( 108 -> 4, 81 ) = 0.0256,
  ( 108 -> 4, 108 ) = 0.0207,
  ( 108 -> 6, 67 ) = 0.0296,
  ( 108 -> 6, 108 ) = 0.0406,
  ( 108 -> 9, 57 ) = 0.0208,
  ( 108 -> 11, 56 ) = 0.0186,
  ( 108 -> 12, 55 ) = 0.0176,
  ( 108 -> 14, 53 ) = 0.0194,
  ( 108 -> 15, 52 ) = 0.0175,
  ( 108 -> 16, 50 ) = 0.0192,
  ( 108 -> 23, 37 ) = 0.0225,
  ( 108 -> 24, 36 ) = 0.0185,
  ( 108 -> 25, 34 ) = 0.0176,
  ( 108 -> 26, 31 ) = 0.0182,
  ( 108 -> 31, 26 ) = 0.0182,
  ( 108 -> 34, 25 ) = 0.0176,
  ( 108 -> 36, 24 ) = 0.0185,
  ( 108 -> 37, 23 ) = 0.0225,
  ( 108 -> 50, 16 ) = 0.0192,
  ( 108 -> 52, 15 ) = 0.0175,
  ( 108 -> 53, 14 ) = 0.0194,
  ( 108 -> 55, 12 ) = 0.0176,
  ( 108 -> 56, 11 ) = 0.0186,
  ( 108 -> 57, 9 ) = 0.0208,
  ( 108 -> 67, 6 ) = 0.0296,
  ( 108 -> 81, 4 ) = 0.0256,
  ( 108 -> 84, 3 ) = 0.0234,
  ( 108 -> 86, 2 ) = 0.0252,
  ( 108 -> 87, 1 ) = 0.0470,
  ( 108 -> 108, 1 ) = 0.0440,
  ( 108 -> 108, 2 ) = 0.0401,
  ( 108 -> 108, 3 ) = 0.0351,
  ( 108 -> 108, 4 ) = 0.0207,
  ( 108 -> 108, 6 ) = 0.0406,
  ( 109 -> 0, 90 ) = 0.0312,
  ( 109 -> 0, 109 ) = 0.0442,
  ( 109 -> 1, 89 ) = 0.0245,
  ( 109 -> 1, 109 ) = 0.0440,
  ( 109 -> 2, 88 ) = 0.0243,
  ( 109 -> 2, 109 ) = 0.0401,
  ( 109 -> 5, 78 ) = 0.0112,
  ( 109 -> 5, 109 ) = 0.0000,
  ( 109 -> 6, 68 ) = 0.0268,
  ( 109 -> 6, 109 ) = 0.0406,
  ( 109 -> 7, 60 ) = 0.0169,
  ( 109 -> 8, 59 ) = 0.0148,
  ( 109 -> 9, 58 ) = 0.0145,
  ( 109 -> 17, 50 ) = 0.0130,
  ( 109 -> 18, 49 ) = 0.0117,
  ( 109 -> 19, 48 ) = 0.0117,
  ( 109 -> 22, 40 ) = 0.0145,
  ( 109 -> 23, 39 ) = 0.0148,
  ( 109 -> 24, 38 ) = 0.0169,
  ( 109 -> 27, 28 ) = 0.0122,
  ( 109 -> 28, 27 ) = 0.0122,
  ( 109 -> 38, 24 ) = 0.0169,
  ( 109 -> 39, 23 ) = 0.0148,
  ( 109 -> 40, 22 ) = 0.0145,
  ( 109 -> 48, 19 ) = 0.0117,
  ( 109 -> 49, 18 ) = 0.0117,
  ( 109 -> 50, 17 ) = 0.0130,
  ( 109 -> 58, 9 ) = 0.0145,
  ( 109 -> 59, 8 ) = 0.0148,
  ( 109 -> 60, 7 ) = 0.0169,
  ( 109 -> 68, 6 ) = 0.0268,
  ( 109 -> 78, 5 ) = 0.0112,
  ( 109 -> 88, 2 ) = 0.0243,
  ( 109 -> 89, 1 ) = 0.0245,
  ( 109 -> 90, 0 ) = 0.0312,
  ( 109 -> 109, 0 ) = 0.0442,
  ( 109 -> 109, 1 ) = 0.0440,
  ( 109 -> 109, 2 ) = 0.0401,
  ( 109 -> 109, 5 ) = 0.0000,
  ( 109 -> 109, 6 ) = 0.0406,
  ( 110 -> 0, 92 ) = 0.0322,
  ( 110 -> 0, 110 ) = 0.0442,
  ( 110 -> 1, 91 ) = 0.0253,
  ( 110 -> 1, 110 ) = 0.0440,
  ( 110 -> 3, 88 ) = 0.0254,
  ( 110 -> 3, 110 ) = 0.0351,
  ( 110 -> 5, 79 ) = 0.0112,
  ( 110 -> 5, 110 ) = 0.0000,
  ( 110 -> 6, 69 ) = 0.0266,
  ( 110 -> 6, 110 ) = 0.0406,
  ( 110 -> 7, 61 ) = 0.0175,
  ( 110 -> 10, 59 ) = 0.0150,
  ( 110 -> 11, 58 ) = 0.0146,
  ( 110 -> 17, 52 ) = 0.0132,
  ( 110 -> 18, 51 ) = 0.0119,
  ( 110 -> 20, 48 ) = 0.0119,
  ( 110 -> 22, 42 ) = 0.0146,
  ( 110 -> 23, 41 ) = 0.0150,
  ( 110 -> 25, 38 ) = 0.0175,
  ( 110 -> 27, 29 ) = 0.0122,
  ( 110 -> 29, 27 ) = 0.0122,
  ( 110 -> 38, 25 ) = 0.0175,
  ( 110 -> 41, 23 ) = 0.0150,
  ( 110 -> 42, 22 ) = 0.0146,
  ( 110 -> 48, 20 ) = 0.0119,
  ( 110 -> 51, 18 ) = 0.0119,
  ( 110 -> 52, 17 ) = 0.0132,
  ( 110 -> 58, 11 ) = 0.0146,
  ( 110 -> 59, 10 ) = 0.0150,
  ( 110 -> 61, 7 ) = 0.0175,
  ( 110 -> 69, 6 ) = 0.0266,
  ( 110 -> 79, 5 ) = 0.0112,
  ( 110 -> 88, 3 ) = 0.0254,
  ( 110 -> 91, 1 ) = 0.0253,
  ( 110 -> 92, 0 ) = 0.0322,
  ( 110 -> 110, 0 ) = 0.0442,
  ( 110 -> 110, 1 ) = 0.0440,
  ( 110 -> 110, 3 ) = 0.0351,
  ( 110 -> 110, 5 ) = 0.0000,
  ( 110 -> 110, 6 ) = 0.0406,
  ( 111 -> 0, 93 ) = 0.0369,
  ( 111 -> 0, 111 ) = 0.0442,
  ( 111 -> 2, 91 ) = 0.0210,
  ( 111 -> 2, 111 ) = 0.0401,
  ( 111 -> 3, 89 ) = 0.0213,
  ( 111 -> 3, 111 ) = 0.0351,
  ( 111 -> 5, 80 ) = 0.0112,
  ( 111 -> 5, 111 ) = 0.0000,
  ( 111 -> 6, 70 ) = 0.0238,
  ( 111 -> 6, 111 ) = 0.0406,
  ( 111 -> 8, 61 ) = 0.0145,
  ( 111 -> 10, 60 ) = 0.0142,
  ( 111 -> 12, 58 ) = 0.0145,
  ( 111 -> 17, 53 ) = 0.0139,
  ( 111 -> 19, 51 ) = 0.0108,
  ( 111 -> 20, 49 ) = 0.0109,
  ( 111 -> 22, 43 ) = 0.0145,
  ( 111 -> 24, 41 ) = 0.0142,
  ( 111 -> 25, 39 ) = 0.0145,
  ( 111 -> 27, 30 ) = 0.0115,
  ( 111 -> 30, 27 ) = 0.0115,
  ( 111 -> 39, 25 ) = 0.0145,
  ( 111 -> 41, 24 ) = 0.0142,
  ( 111 -> 43, 22 ) = 0.0145,
  ( 111 -> 49, 20 ) = 0.0109,
  ( 111 -> 51, 19 ) = 0.0108,
  ( 111 -> 53, 17 ) = 0.0139,
  ( 111 -> 58, 12 ) = 0.0145,
  ( 111 -> 60, 10 ) = 0.0142,
  ( 111 -> 61, 8 ) = 0.0145,
  ( 111 -> 70, 6 ) = 0.0238,
  ( 111 -> 80, 5 ) = 0.0112,
  ( 111 -> 89, 3 ) = 0.0213,
  ( 111 -> 91, 2 ) = 0.0210,
  ( 111 -> 93, 0 ) = 0.0369,
  ( 111 -> 111, 0 ) = 0.0442,
  ( 111 -> 111, 2 ) = 0.0401,
  ( 111 -> 111, 3 ) = 0.0351,
  ( 111 -> 111, 5 ) = 0.0000,
  ( 111 -> 111, 6 ) = 0.0406,
  ( 112 -> 1, 93 ) = 0.0255,
  ( 112 -> 1, 112 ) = 0.0440,
  ( 112 -> 2, 92 ) = 0.0196,
  ( 112 -> 2, 112 ) = 0.0401,
  ( 112 -> 3, 90 ) = 0.0199,
  ( 112 -> 3, 112 ) = 0.0351,
  ( 112 -> 5, 81 ) = 0.0112,
  ( 112 -> 5, 112 ) = 0.0000,
  ( 112 -> 6, 71 ) = 0.0212,
  ( 112 -> 6, 112 ) = 0.0406,
  ( 112 -> 9, 61 ) = 0.0129,
  ( 112 -> 11, 60 ) = 0.0126,
  ( 112 -> 12, 59 ) = 0.0132,
  ( 112 -> 18, 53 ) = 0.0119,
  ( 112 -> 19, 52 ) = 0.0104,
  ( 112 -> 20, 50 ) = 0.0105,
  ( 112 -> 23, 43 ) = 0.0132,
  ( 112 -> 24, 42 ) = 0.0126,
  ( 112 -> 25, 40 ) = 0.0129,
  ( 112 -> 27, 31 ) = 0.0109,
  ( 112 -> 31, 27 ) = 0.0109,
  ( 112 -> 40, 25 ) = 0.0129,
  ( 112 -> 42, 24 ) = 0.0126,
  ( 112 -> 43, 23 ) = 0.0132,
  ( 112 -> 50, 20 ) = 0.0105,
  ( 112 -> 52, 19 ) = 0.0104,
  ( 112 -> 53, 18 ) = 0.0119,
  ( 112 -> 59, 12 ) = 0.0132,
  ( 112 -> 60, 11 ) = 0.0126,
  ( 112 -> 61, 9 ) = 0.0129,
  ( 112 -> 71, 6 ) = 0.0212,
  ( 112 -> 81, 5 ) = 0.0112,
  ( 112 -> 90, 3 ) = 0.0199,
  ( 112 -> 92, 2 ) = 0.0196,
  ( 112 -> 93, 1 ) = 0.0255,
  ( 112 -> 112, 1 ) = 0.0440,
  ( 112 -> 112, 2 ) = 0.0401,
  ( 112 -> 112, 3 ) = 0.0351,
  ( 112 -> 112, 5 ) = 0.0000,
  ( 112 -> 112, 6 ) = 0.0406,
  ( 113 -> 0, 95 ) = 0.0329,
  ( 113 -> 0, 113 ) = 0.0442,
  ( 113 -> 1, 94 ) = 0.0258,
  ( 113 -> 1, 113 ) = 0.0440,
  ( 113 -> 4, 88 ) = 0.0272,
  ( 113 -> 4, 113 ) = 0.0207,
  ( 113 -> 5, 82 ) = 0.0112,
  ( 113 -> 5, 113 ) = 0.0000,
  ( 113 -> 6, 72 ) = 0.0273,
  ( 113 -> 6, 113 ) = 0.0406,
  ( 113 -> 7, 62 ) = 0.0180,
  ( 113 -> 13, 59 ) = 0.0154,
  ( 113 -> 14, 58 ) = 0.0150,
  ( 113 -> 17, 55 ) = 0.0133,
  ( 113 -> 18, 54 ) = 0.0120,
  ( 113 -> 21, 48 ) = 0.0123,
  ( 113 -> 22, 45 ) = 0.0150,
  ( 113 -> 23, 44 ) = 0.0154,
  ( 113 -> 26, 38 ) = 0.0180,
  ( 113 -> 27, 32 ) = 0.0123,
  ( 113 -> 32, 27 ) = 0.0123,
  ( 113 -> 38, 26 ) = 0.0180,
  ( 113 -> 44, 23 ) = 0.0154,
  ( 113 -> 45, 22 ) = 0.0150,
  ( 113 -> 48, 21 ) = 0.0123,
  ( 113 -> 54, 18 ) = 0.0120,
  ( 113 -> 55, 17 ) = 0.0133,
  ( 113 -> 58, 14 ) = 0.0150,
  ( 113 -> 59, 13 ) = 0.0154,
  ( 113 -> 62, 7 ) = 0.0180,
  ( 113 -> 72, 6 ) = 0.0273,
  ( 113 -> 82, 5 ) = 0.0112,
  ( 113 -> 88, 4 ) = 0.0272,
  ( 113 -> 94, 1 ) = 0.0258,
  ( 113 -> 95, 0 ) = 0.0329,
  ( 113 -> 113, 0 ) = 0.0442,
  ( 113 -> 113, 1 ) = 0.0440,
  ( 113 -> 113, 4 ) = 0.0207,
  ( 113 -> 113, 5 ) = 0.0000,
  ( 113 -> 113, 6 ) = 0.0406,
  ( 114 -> 0, 96 ) = 0.0379,
  ( 114 -> 0, 114 ) = 0.0442,
  ( 114 -> 2, 94 ) = 0.0219,
  ( 114 -> 2, 114 ) = 0.0401,
  ( 114 -> 4, 89 ) = 0.0231,
  ( 114 -> 4, 114 ) = 0.0207,
  ( 114 -> 5, 83 ) = 0.0112,
  ( 114 -> 5, 114 ) = 0.0000,
  ( 114 -> 6, 73 ) = 0.0244,
  ( 114 -> 6, 114 ) = 0.0406,
  ( 114 -> 8, 62 ) = 0.0151,
  ( 114 -> 13, 60 ) = 0.0149,
  ( 114 -> 15, 58 ) = 0.0149,
  ( 114 -> 17, 56 ) = 0.0141,
  ( 114 -> 19, 54 ) = 0.0111,
  ( 114 -> 21, 49 ) = 0.0114,
  ( 114 -> 22, 46 ) = 0.0149,
  ( 114 -> 24, 44 ) = 0.0149,
  ( 114 -> 26, 39 ) = 0.0151,
  ( 114 -> 27, 33 ) = 0.0117,
  ( 114 -> 33, 27 ) = 0.0117,
  ( 114 -> 39, 26 ) = 0.0151,
  ( 114 -> 44, 24 ) = 0.0149,
  ( 114 -> 46, 22 ) = 0.0149,
  ( 114 -> 49, 21 ) = 0.0114,
  ( 114 -> 54, 19 ) = 0.0111,
  ( 114 -> 56, 17 ) = 0.0141,
  ( 114 -> 58, 15 ) = 0.0149,
  ( 114 -> 60, 13 ) = 0.0149,
  ( 114 -> 62, 8 ) = 0.0151,
  ( 114 -> 73, 6 ) = 0.0244,
  ( 114 -> 83, 5 ) = 0.0112,
  ( 114 -> 89, 4 ) = 0.0231,
  ( 114 -> 94, 2 ) = 0.0219,
  ( 114 -> 96, 0 ) = 0.0379,
  ( 114 -> 114, 0 ) = 0.0442,
  ( 114 -> 114, 2 ) = 0.0401,
  ( 114 -> 114, 4 ) = 0.0207,
  ( 114 -> 114, 5 ) = 0.0000,
  ( 114 -> 114, 6 ) = 0.0406,
  ( 115 -> 1, 96 ) = 0.0260,
  ( 115 -> 1, 115 ) = 0.0440,
  ( 115 -> 2, 95 ) = 0.0203,
  ( 115 -> 2, 115 ) = 0.0401,
  ( 115 -> 4, 90 ) = 0.0215,
  ( 115 -> 4, 115 ) = 0.0207,
  ( 115 -> 5, 84 ) = 0.0112,
  ( 115 -> 5, 115 ) = 0.0000,
  ( 115 -> 6, 74 ) = 0.0217,
  ( 115 -> 6, 115 ) = 0.0406,
  ( 115 -> 9, 62 ) = 0.0134,
  ( 115 -> 14, 60 ) = 0.0131,
  ( 115 -> 15, 59 ) = 0.0135,
  ( 115 -> 18, 56 ) = 0.0120,
  ( 115 -> 19, 55 ) = 0.0107,
  ( 115 -> 21, 50 ) = 0.0110,
  ( 115 -> 23, 46 ) = 0.0135,
  ( 115 -> 24, 45 ) = 0.0131,
  ( 115 -> 26, 40 ) = 0.0134,
  ( 115 -> 27, 34 ) = 0.0110,
  ( 115 -> 34, 27 ) = 0.0110,
  ( 115 -> 40, 26 ) = 0.0134,
  ( 115 -> 45, 24 ) = 0.0131,
  ( 115 -> 46, 23 ) = 0.0135,
  ( 115 -> 50, 21 ) = 0.0110,
  ( 115 -> 55, 19 ) = 0.0107,
  ( 115 -> 56, 18 ) = 0.0120,
  ( 115 -> 59, 15 ) = 0.0135,
  ( 115 -> 60, 14 ) = 0.0131,
  ( 115 -> 62, 9 ) = 0.0134,
  ( 115 -> 74, 6 ) = 0.0217,
  ( 115 -> 84, 5 ) = 0.0112,
  ( 115 -> 90, 4 ) = 0.0215,
  ( 115 -> 95, 2 ) = 0.0203,
  ( 115 -> 96, 1 ) = 0.0260,
  ( 115 -> 115, 1 ) = 0.0440,
  ( 115 -> 115, 2 ) = 0.0401,
  ( 115 -> 115, 4 ) = 0.0207,
  ( 115 -> 115, 5 ) = 0.0000,
  ( 115 -> 115, 6 ) = 0.0406,
  ( 116 -> 0, 97 ) = 0.0393,
  ( 116 -> 0, 116 ) = 0.0442,
  ( 116 -> 3, 94 ) = 0.0204,
  ( 116 -> 3, 116 ) = 0.0351,
  ( 116 -> 4, 91 ) = 0.0211,
  ( 116 -> 4, 116 ) = 0.0207,
  ( 116 -> 5, 85 ) = 0.0112,
  ( 116 -> 5, 116 ) = 0.0000,
  ( 116 -> 6, 75 ) = 0.0242,
  ( 116 -> 6, 116 ) = 0.0406,
  ( 116 -> 10, 62 ) = 0.0141,
  ( 116 -> 13, 61 ) = 0.0142,
  ( 116 -> 16, 58 ) = 0.0150,
  ( 116 -> 17, 57 ) = 0.0143,
  ( 116 -> 20, 54 ) = 0.0107,
  ( 116 -> 21, 51 ) = 0.0109,
  ( 116 -> 22, 47 ) = 0.0150,
  ( 116 -> 25, 44 ) = 0.0142,
  ( 116 -> 26, 41 ) = 0.0141,
  ( 116 -> 27, 35 ) = 0.0116,
  ( 116 -> 35, 27 ) = 0.0116,
  ( 116 -> 41, 26 ) = 0.0141,
  ( 116 -> 44, 25 ) = 0.0142,
  ( 116 -> 47, 22 ) = 0.0150,
  ( 116 -> 51, 21 ) = 0.0109,
  ( 116 -> 54, 20 ) = 0.0107,
  ( 116 -> 57, 17 ) = 0.0143,
  ( 116 -> 58, 16 ) = 0.0150,
  ( 116 -> 61, 13 ) = 0.0142,
  ( 116 -> 62, 10 ) = 0.0141,
  ( 116 -> 75, 6 ) = 0.0242,
  ( 116 -> 85, 5 ) = 0.0112,
  ( 116 -> 91, 4 ) = 0.0211,
  ( 116 -> 94, 3 ) = 0.0204,
  ( 116 -> 97, 0 ) = 0.0393,
  ( 116 -> 116, 0 ) = 0.0442,
  ( 116 -> 116, 3 ) = 0.0351,
  ( 116 -> 116, 4 ) = 0.0207,
  ( 116 -> 116, 5 ) = 0.0000,
  ( 116 -> 116, 6 ) = 0.0406,
  ( 117 -> 1, 97 ) = 0.0269,
  ( 117 -> 1, 117 ) = 0.0440,
  ( 117 -> 3, 95 ) = 0.0191,
  ( 117 -> 3, 117 ) = 0.0351,
  ( 117 -> 4, 92 ) = 0.0198,
  ( 117 -> 4, 117 ) = 0.0207,
  ( 117 -> 5, 86 ) = 0.0112,
  ( 117 -> 5, 117 ) = 0.0000,
  ( 117 -> 6, 76 ) = 0.0215,
  ( 117 -> 6, 117 ) = 0.0406,
  ( 117 -> 11, 62 ) = 0.0126,
  ( 117 -> 14, 61 ) = 0.0127,
  ( 117 -> 16, 59 ) = 0.0137,
  ( 117 -> 18, 57 ) = 0.0122,
  ( 117 -> 20, 55 ) = 0.0103,
  ( 117 -> 21, 52 ) = 0.0105,
  ( 117 -> 23, 47 ) = 0.0137,
  ( 117 -> 25, 45 ) = 0.0127,
  ( 117 -> 26, 42 ) = 0.0126,
  ( 117 -> 27, 36 ) = 0.0110,
  ( 117 -> 36, 27 ) = 0.0110,
  ( 117 -> 42, 26 ) = 0.0126,
  ( 117 -> 45, 25 ) = 0.0127,
  ( 117 -> 47, 23 ) = 0.0137,
  ( 117 -> 52, 21 ) = 0.0105,
  ( 117 -> 55, 20 ) = 0.0103,
  ( 117 -> 57, 18 ) = 0.0122,
  ( 117 -> 59, 16 ) = 0.0137,
  ( 117 -> 61, 14 ) = 0.0127,
  ( 117 -> 62, 11 ) = 0.0126,
  ( 117 -> 76, 6 ) = 0.0215,
  ( 117 -> 86, 5 ) = 0.0112,
  ( 117 -> 92, 4 ) = 0.0198,
  ( 117 -> 95, 3 ) = 0.0191,
  ( 117 -> 97, 1 ) = 0.0269,
  ( 117 -> 117, 1 ) = 0.0440,
  ( 117 -> 117, 3 ) = 0.0351,
  ( 117 -> 117, 4 ) = 0.0207,
  ( 117 -> 117, 5 ) = 0.0000,
  ( 117 -> 117, 6 ) = 0.0406,
  ( 118 -> 2, 97 ) = 0.0180,
  ( 118 -> 2, 118 ) = 0.0401,
  ( 118 -> 3, 96 ) = 0.0167,
  ( 118 -> 3, 118 ) = 0.0351,
  ( 118 -> 4, 93 ) = 0.0176,
  ( 118 -> 4, 118 ) = 0.0207,
  ( 118 -> 5, 87 ) = 0.0112,
  ( 118 -> 5, 118 ) = 0.0000,
  ( 118 -> 6, 77 ) = 0.0197,
  ( 118 -> 6, 118 ) = 0.0406,
  ( 118 -> 12, 62 ) = 0.0111,
  ( 118 -> 15, 61 ) = 0.0110,
  ( 118 -> 16, 60 ) = 0.0115,
  ( 118 -> 19, 57 ) = 0.0100,
  ( 118 -> 20, 56 ) = 0.0096,
  ( 118 -> 21, 53 ) = 0.0098,
  ( 118 -> 24, 47 ) = 0.0115,
  ( 118 -> 25, 46 ) = 0.0110,
  ( 118 -> 26, 43 ) = 0.0111,
  ( 118 -> 27, 37 ) = 0.0105,
  ( 118 -> 37, 27 ) = 0.0105,
  ( 118 -> 43, 26 ) = 0.0111,
  ( 118 -> 46, 25 ) = 0.0110,
  ( 118 -> 47, 24 ) = 0.0115,
  ( 118 -> 53, 21 ) = 0.0098,
  ( 118 -> 56, 20 ) = 0.0096,
  ( 118 -> 57, 19 ) = 0.0100,
  ( 118 -> 60, 16 ) = 0.0115,
  ( 118 -> 61, 15 ) = 0.0110,
  ( 118 -> 62, 12 ) = 0.0111,
  ( 118 -> 77, 6 ) = 0.0197,
  ( 118 -> 87, 5 ) = 0.0112,
  ( 118 -> 93, 4 ) = 0.0176,
  ( 118 -> 96, 3 ) = 0.0167,
  ( 118 -> 97, 2 ) = 0.0180,
  ( 118 -> 118, 2 ) = 0.0401,
  ( 118 -> 118, 3 ) = 0.0351,
  ( 118 -> 118, 4 ) = 0.0207,
  ( 118 -> 118, 5 ) = 0.0000,
  ( 118 -> 118, 6 ) = 0.0406,
  ( 119 -> 0, 103 ) = 0.0286,
  ( 119 -> 0, 119 ) = 0.0442,
  ( 119 -> 1, 102 ) = 0.0222,
  ( 119 -> 1, 119 ) = 0.0440,
  ( 119 -> 2, 101 ) = 0.0181,
  ( 119 -> 2, 119 ) = 0.0401,
  ( 119 -> 3, 100 ) = 0.0175,
